============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_timestamps PASSED [ 44%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_table_name PASSED [ 44%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_unique_constraint PASSED [ 44%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_indexes PASSED [ 44%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_string_representation PASSED [ 44%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_data_types PASSED [ 44%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_field_lengths PASSED [ 45%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_nullable_fields PASSED [ 45%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_creation PASSED [ 45%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_required_fields PASSED [ 45%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_optional_fields PASSED [ 45%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_json_field PASSED [ 45%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_enabled_state PASSED [ 46%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_version_management PASSED [ 46%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_timestamps PASSED [ 46%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_table_name PASSED [ 46%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_unique_constraint PASSED [ 46%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_string_representation PASSED [ 46%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_data_types PASSED [ 47%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_field_lengths PASSED [ 47%]
tests/test_opi_models.py::TestOPIConfigurationModel::test_opi_configuration_nullable_fields PASSED [ 47%]
tests/test_opi_models.py::TestOPIModelsDatabaseOperations::test_opi_operation_database_insert PASSED [ 47%]
tests/test_opi_models.py::TestOPIModelsDatabaseOperations::test_opi_configuration_database_insert PASSED [ 47%]
tests/test_opi_models.py::TestOPIModelsDatabaseOperations::test_opi_operation_query_operations PASSED [ 47%]
tests/test_opi_models.py::TestOPIModelsDatabaseOperations::test_opi_configuration_query_operations PASSED [ 47%]
tests/test_opi_models.py::TestOPIModelsDatabaseOperations::test_opi_operation_unique_constraint_violation PASSED [ 48%]
tests/test_opi_models.py::TestOPIModelsDatabaseOperations::test_opi_configuration_unique_constraint_violation PASSED [ 48%]
tests/test_opi_models.py::TestOPIModelsRelationships::test_opi_operation_brc20_operation_relationship PASSED [ 48%]
tests/test_opi_models.py::TestOPIModelsRelationships::test_opi_operation_foreign_key_null PASSED [ 48%]
tests/test_opi_models.py::TestOPIModelsValidation::test_opi_operation_field_validation PASSED [ 48%]
tests/test_opi_models.py::TestOPIModelsValidation::test_opi_configuration_field_validation PASSED [ 48%]
tests/test_opi_models.py::TestOPIModelsValidation::test_opi_operation_json_validation PASSED [ 49%]
tests/test_opi_models.py::TestOPIModelsValidation::test_opi_configuration_json_validation PASSED [ 49%]
tests/test_opi_models.py::TestOPIModelsPerformance::test_opi_operation_creation_performance PASSED [ 49%]
tests/test_opi_models.py::TestOPIModelsPerformance::test_opi_configuration_creation_performance PASSED [ 49%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_valid_single PASSED [ 49%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_multiple_rejection PASSED [ 49%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_no_op_return PASSED [ 50%]
tests/test_parser.py::TestBRC20Parser::test_parse_valid_deploy PASSED    [ 50%]
tests/test_parser.py::TestBRC20Parser::test_parse_valid_mint PASSED      [ 50%]
tests/test_parser.py::TestBRC20Parser::test_parse_valid_transfer PASSED  [ 50%]
tests/test_parser.py::TestBRC20Parser::test_parse_invalid_json PASSED    [ 50%]
tests/test_parser.py::TestBRC20Parser::test_parse_empty_ticker_invalid PASSED [ 50%]
tests/test_parser.py::TestBRC20Parser::test_parse_zero_ticker_valid PASSED [ 50%]
tests/test_parser.py::TestBRC20Parser::test_validate_ticker_format PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_validate_json_structure_missing_protocol PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_validate_json_structure_invalid_protocol PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_validate_json_structure_missing_operation PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_validate_json_structure_invalid_operation PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_validate_json_structure_missing_ticker PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_validate_deploy_fields_missing_max_supply PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_validate_deploy_fields_invalid_max_supply_type PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_validate_deploy_fields_max_lim_format PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_validate_deploy_fields_mixed_format_error PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_validate_deploy_fields_mixed_format_error_2 PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_validate_mint_fields_missing_amount PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_validate_transfer_fields_missing_amount PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_parse_transaction_complete_valid PASSED [ 53%]
tests/test_parser.py::TestBRC20Parser::test_parse_transaction_multiple_op_returns PASSED [ 53%]
tests/test_parser.py::TestBRC20Parser::test_parse_transaction_invalid_brc20 PASSED [ 53%]
tests/test_parser.py::TestBRC20Parser::test_parse_transaction_no_op_return PASSED [ 53%]
tests/test_parser.py::TestBRC20Parser::test_op_return_size_limit PASSED  [ 53%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_first_position_valid_mint PASSED [ 53%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_first_position_valid_transfer PASSED [ 54%]
tests/test_parser.py::TestBRC20Parser::test_deploy_op_return_any_position_still_valid PASSED [ 54%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_second_position_invalid_mint PASSED [ 54%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_second_position_invalid_transfer PASSED [ 54%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_third_position_invalid PASSED [ 54%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_multiple_with_first_invalid PASSED [ 54%]
tests/test_performance.py::test_endpoint_performance[sqlite] FAILED      [ 55%]
tests/test_performance.py::test_endpoint_performance[postgresql] FAILED  [ 55%]
tests/test_performance.py::test_ticker_endpoint_performance[sqlite] FAILED [ 55%]
tests/test_performance.py::test_ticker_endpoint_performance[postgresql] FAILED [ 55%]
tests/test_performance.py::test_address_endpoint_performance[sqlite] FAILED [ 55%]
tests/test_performance.py::test_address_endpoint_performance[postgresql] FAILED [ 55%]
tests/test_performance.py::test_pagination_performance[sqlite] FAILED    [ 55%]
tests/test_performance.py::test_pagination_performance[postgresql] FAILED [ 56%]
tests/test_performance.py::test_concurrent_requests_performance[sqlite] FAILED [ 56%]
tests/test_performance.py::test_concurrent_requests_performance[postgresql] FAILED [ 56%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_success PASSED [ 56%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_duplicate_ticker PASSED [ 56%]
tests/test_processor.py::TestBRC20Processor::test_process_mint_within_limits PASSED [ 56%]
tests/test_processor.py::TestBRC20Processor::test_process_mint_exceeds_supply PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_process_mint_exceeds_per_op_limit PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_mint_op_return_position_before_block_height PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_mint_op_return_position_after_block_height_valid PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_mint_op_return_position_after_block_height_invalid PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_sufficient_balance PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_insufficient_balance PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_exceeds_mint_limit PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_allocation_first_standard_output PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_allocation_skip_op_return PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_allocation_multiple_outputs PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_atomic_rollback PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_log_all_operations PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_update_balance_mint PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_update_balance_transfer_debit PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_update_balance_insufficient_funds PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_classify_transfer_type_simple PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_classify_transfer_type_valid_marketplace PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_classify_transfer_type_invalid_marketplace PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_invalid_marketplace_early_return_performance PASSED [ 60%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_with_type_logging PASSED [ 60%]
tests/test_processor.py::TestBRC20Processor::test_marketplace_transfer_op_return_any_position_valid PASSED [ 60%]
tests/test_processor.py::TestBRC20Processor::test_simple_transfer_op_return_not_first_position_invalid PASSED [ 60%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_blocked_by_legacy PASSED [ 60%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_allowed_when_not_on_legacy PASSED [ 60%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_success_real_integration[sqlite] PASSED [ 60%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_success_real_integration[postgresql] PASSED [ 61%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_blocked_by_legacy_real_integration[sqlite] PASSED [ 61%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_blocked_by_legacy_real_integration[postgresql] PASSED [ 61%]
tests/test_processor.py::TestBRC20Processor::test_process_mint_real_integration[sqlite] PASSED [ 61%]
tests/test_processor.py::TestBRC20Processor::test_process_mint_real_integration[postgresql] PASSED [ 61%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_real_integration[sqlite] PASSED [ 61%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_real_integration[postgresql] PASSED [ 62%]
tests/test_reorg_handler.py::TestReorgHandler::test_find_common_ancestor PASSED [ 62%]
tests/test_reorg_handler.py::TestReorgHandler::test_rollback_to_height PASSED [ 62%]
tests/test_reorg_handler.py::TestReorgHandler::test_handle_reorg PASSED  [ 62%]
tests/test_timestamp_fix.py::TestTimestampFix::test_convert_block_timestamp_success PASSED [ 62%]
tests/test_timestamp_fix.py::TestTimestampFix::test_convert_block_timestamp_invalid_type PASSED [ 62%]
tests/test_timestamp_fix.py::TestTimestampFix::test_convert_block_timestamp_negative PASSED [ 63%]
tests/test_timestamp_fix.py::TestTimestampFix::test_convert_block_timestamp_before_genesis PASSED [ 63%]
tests/test_timestamp_fix.py::TestTimestampFix::test_convert_block_timestamp_far_future PASSED [ 63%]
tests/test_timestamp_fix.py::TestTimestampFix::test_process_transaction_with_timestamp PASSED [ 63%]
tests/test_timestamp_fix.py::TestTimestampFix::test_process_deploy_with_bitcoin_timestamp PASSED [ 63%]
tests/test_timestamp_fix.py::TestTimestampFix::test_log_operation_with_bitcoin_timestamp PASSED [ 63%]
tests/test_timestamp_fix.py::TestTimestampFix::test_indexer_processes_block_with_timestamp PASSED [ 63%]
tests/test_timestamp_fix.py::TestTimestampFix::test_indexer_handles_missing_timestamp PASSED [ 64%]
tests/test_timestamp_fix.py::TestTimestampFix::test_timestamp_conversion_performance PASSED [ 64%]
tests/test_timestamp_fix.py::TestTimestampFix::test_known_bitcoin_blocks_timestamps PASSED [ 64%]
tests/test_timestamp_fix.py::TestTimestampFix::test_enterprise_logging_on_errors PASSED [ 64%]
tests/test_timestamp_fix.py::TestTimestampFix::test_process_transaction_invalid_timestamp PASSED [ 64%]
tests/test_timestamp_fix.py::TestTimestampFix::test_log_operation_timestamp_fallback PASSED [ 64%]
tests/test_utxo_resolution.py::test_utxo_resolution_service_get_input_address PASSED [ 65%]
tests/test_utxo_resolution.py::test_processor_get_first_input_address PASSED [ 65%]
tests/test_utxo_resolution.py::test_deployer_first_input_fallback PASSED [ 65%]
tests/test_utxo_resolution.py::test_deployer_output_after_op_return PASSED [ 65%]
tests/test_utxo_resolution.py::test_deployer_first_input_fallback_real_integration[sqlite] PASSED [ 65%]
tests/test_utxo_resolution.py::test_deployer_first_input_fallback_real_integration[postgresql] PASSED [ 65%]
tests/test_utxo_resolution.py::test_deployer_output_after_op_return_real_integration[sqlite] PASSED [ 65%]
tests/test_utxo_resolution.py::test_deployer_output_after_op_return_real_integration[postgresql] PASSED [ 66%]
tests/test_utxo_resolution.py::test_transfer_input_resolution_real_integration[sqlite] PASSED [ 66%]
tests/test_utxo_resolution.py::test_transfer_input_resolution_real_integration[postgresql] PASSED [ 66%]
tests/test_validator.py::TestBRC20Validator::test_validate_deploy_new_ticker PASSED [ 66%]
tests/test_validator.py::TestBRC20Validator::test_validate_deploy_existing_ticker PASSED [ 66%]
tests/test_validator.py::TestBRC20Validator::test_validate_deploy_invalid_max_supply PASSED [ 66%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_valid PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_no_deploy PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_exceeds_limit PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_exceeds_max_supply PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_validate_transfer_valid PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_validate_transfer_insufficient_balance PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_validate_transfer_no_deploy PASSED [ 68%]
tests/test_validator.py::TestBRC20Validator::test_validate_transfer_can_exceed_mint_limit PASSED [ 68%]
tests/test_validator.py::TestBRC20Validator::test_validate_output_addresses_valid PASSED [ 68%]
tests/test_validator.py::TestBRC20Validator::test_validate_output_addresses_no_standard_outputs PASSED [ 68%]
tests/test_validator.py::TestBRC20Validator::test_get_first_standard_output_address PASSED [ 68%]
tests/test_validator.py::TestBRC20Validator::test_get_current_supply PASSED [ 68%]
tests/test_validator.py::TestBRC20Validator::test_get_balance PASSED     [ 68%]
tests/test_validator.py::TestBRC20Validator::test_get_balance_not_found PASSED [ 69%]
